"Título","Cuentas que han realizado al menos un pago","Cuentas que han realizado al menos un cobro"
23/10/2019,19089,17717
24/10/2019,19706,18257
25/10/2019,20905,19383
26/10/2019,N/E,N/E
27/10/2019,N/E,N/E
28/10/2019,21367,19791
29/10/2019,22049,20371
30/10/2019,22948,21135
31/10/2019,23796,21858
01/11/2019,25529,23454
02/11/2019,N/E,N/E
03/11/2019,N/E,N/E
04/11/2019,26482,24246
05/11/2019,27401,25067
06/11/2019,28273,25833
07/11/2019,29277,26726
08/11/2019,31484,28736
09/11/2019,N/E,N/E
10/11/2019,N/E,N/E
11/11/2019,32252,29440
12/11/2019,33003,30075
13/11/2019,33885,30853
14/11/2019,35134,31395
15/11/2019,37986,34487
16/11/2019,N/E,N/E
17/11/2019,N/E,N/E
18/11/2019,N/E,N/E
19/11/2019,38795,35140
20/11/2019,39666,35861
21/11/2019,40537,36635
22/11/2019,42626,38418
23/11/2019,N/E,N/E
24/11/2019,N/E,N/E
25/11/2019,43300,38953
26/11/2019,44084,39595
27/11/2019,44951,40332
28/11/2019,45938,41134
29/11/2019,48431,43143
30/11/2019,N/E,N/E
01/12/2019,N/E,N/E
02/12/2019,49372,43792
03/12/2019,50402,44604
04/12/2019,51430,45399
05/12/2019,52819,46172
06/12/2019,54775,47821
07/12/2019,N/E,N/E
08/12/2019,N/E,N/E
09/12/2019,55640,48506
10/12/2019,56541,49262
11/12/2019,57437,49997
12/12/2019,58144,50600
13/12/2019,61898,52554
14/12/2019,N/E,N/E
15/12/2019,N/E,N/E
16/12/2019,62715,53211
17/12/2019,63533,53842
18/12/2019,64328,54479
19/12/2019,65288,55283
20/12/2019,67161,57043
21/12/2019,N/E,N/E
22/12/2019,N/E,N/E
23/12/2019,67708,57530
24/12/2019,68153,57924
25/12/2019,68390,58167
26/12/2019,68890,58621
27/12/2019,70129,59738
28/12/2019,N/E,N/E
29/12/2019,N/E,N/E
30/12/2019,70694,60214
31/12/2019,71128,60603
01/01/2020,71373,60849
02/01/2020,71995,61384
03/01/2020,73717,63033
04/01/2020,N/E,N/E
05/01/2020,N/E,N/E
06/01/2020,74432,63637
07/01/2020,75004,64137
08/01/2020,75670,64755
09/01/2020,76340,65295
10/01/2020,78011,66741
11/01/2020,N/E,N/E
12/01/2020,N/E,N/E
13/01/2020,78775,67255
14/01/2020,79615,67890
15/01/2020,80705,68964
16/01/2020,81513,69364
17/01/2020,83126,70758
18/01/2020,N/E,N/E
19/01/2020,N/E,N/E
20/01/2020,83724,71206
21/01/2020,84253,71651
22/01/2020,84831,72101
23/01/2020,85339,72551
24/01/2020,86583,73568
25/01/2020,N/E,N/E
26/01/2020,N/E,N/E
27/01/2020,87072,74075
28/01/2020,87674,74508
29/01/2020,88362,75020
30/01/2020,89276,75765
31/01/2020,91706,77893
01/02/2020,N/E,N/E
02/02/2020,N/E,N/E
03/02/2020,N/E,N/E
04/02/2020,92387,78431
05/02/2020,93049,78971
06/02/2020,93725,79483
07/02/2020,95106,80701
08/02/2020,N/E,N/E
09/02/2020,N/E,N/E
10/02/2020,95697,81190
11/02/2020,96315,81624
12/02/2020,96984,82122
13/02/2020,97742,82730
14/02/2020,100040,84556
15/02/2020,N/E,N/E
16/02/2020,N/E,N/E
17/02/2020,100753,85112
18/02/2020,101413,85621
19/02/2020,102085,86181
20/02/2020,102808,86776
21/02/2020,104519,88163
22/02/2020,N/E,N/E
23/02/2020,N/E,N/E
24/02/2020,105155,88664
25/02/2020,105796,89153
26/02/2020,106438,89657
27/02/2020,107066,90181
28/02/2020,109102,91868
29/02/2020,N/E,N/E
01/03/2020,N/E,N/E
02/03/2020,109789,92418
03/03/2020,110632,93186
04/03/2020,111518,93946
05/03/2020,112336,94611
06/03/2020,114084,96130
07/03/2020,N/E,N/E
08/03/2020,N/E,N/E
09/03/2020,114659,96586
10/03/2020,115278,97070
11/03/2020,115874,97630
12/03/2020,116552,98326
13/03/2020,118854,100205
14/03/2020,N/E,N/E
15/03/2020,N/E,N/E
16/03/2020,N/E,N/E
17/03/2020,119382,100660
18/03/2020,119920,101108
19/03/2020,120417,101583
20/03/2020,121697,102763
21/03/2020,N/E,N/E
22/03/2020,N/E,N/E
23/03/2020,122131,103170
24/03/2020,122549,103546
25/03/2020,122950,103889
26/03/2020,123418,104303
27/03/2020,124680,105464
28/03/2020,N/E,N/E
29/03/2020,N/E,N/E
30/03/2020,125265,105982
31/03/2020,125877,106557
01/04/2020,126421,107050
02/04/2020,127129,107651
03/04/2020,128608,108939
04/04/2020,N/E,N/E
05/04/2020,N/E,N/E
06/04/2020,129120,109386
07/04/2020,129633,109838
08/04/2020,130166,110318
09/04/2020,130693,110791
10/04/2020,131791,111840
11/04/2020,N/E,N/E
12/04/2020,N/E,N/E
13/04/2020,132303,112290
14/04/2020,132935,112867
15/04/2020,133559,113444
16/04/2020,134185,114030
17/04/2020,135735,115396
18/04/2020,N/E,N/E
19/04/2020,N/E,N/E
20/04/2020,136236,115823
21/04/2020,136724,116222
22/04/2020,137198,116621
23/04/2020,137703,117051
24/04/2020,139021,118252
25/04/2020,N/E,N/E
26/04/2020,N/E,N/E
27/04/2020,139510,118695
28/04/2020,140047,119110
29/04/2020,140657,119619
30/04/2020,141290,120111
01/05/2020,142868,121637
02/05/2020,N/E,N/E
03/05/2020,N/E,N/E
04/05/2020,143522,122218
05/05/2020,144161,122776
06/05/2020,145538,124041
07/05/2020,146181,124577
08/05/2020,147744,126037
